Sensor ID,Timestamp,PM2.5 Value
Sensor 1,2024-11-06 09:30:44,666.5 μg/m^3
Sensor 1,2024-11-06 09:31:44,779.7 μg/m^3
Sensor 1,2024-11-06 09:32:44,755.6 μg/m^3
Sensor 1,2024-11-06 09:33:44,329.8 μg/m^3
Sensor 1,2024-11-06 09:34:44,418.8 μg/m^3
Sensor 1,2024-11-06 09:35:44,65.8 μg/m^3
Sensor 1,2024-11-06 09:36:44,261.0 μg/m^3
Sensor 1,2024-11-06 09:37:44,257.7 μg/m^3
Sensor 1,2024-11-06 09:38:44,239.1 μg/m^3
Sensor 1,2024-11-06 09:39:44,69.1 μg/m^3
Sensor 1,2024-11-06 09:40:44,557.0 μg/m^3
Sensor 1,2024-11-06 09:41:44,266.6 μg/m^3
Sensor 1,2024-11-06 09:42:44,160.9 μg/m^3
Sensor 1,2024-11-06 09:43:44,615.4 μg/m^3
Sensor 1,2024-11-06 09:44:44,20.7 μg/m^3
Sensor 1,2024-11-06 09:45:44,758.3 μg/m^3
Sensor 1,2024-11-06 09:46:44,302.5 μg/m^3
Sensor 1,2024-11-06 09:47:44,697.6 μg/m^3
Sensor 1,2024-11-06 09:48:44,354.6 μg/m^3
Sensor 1,2024-11-06 09:49:44,166.7 μg/m^3
Sensor 1,2024-11-06 09:50:44,149.1 μg/m^3
Sensor 1,2024-11-06 09:51:44,696.1 μg/m^3
Sensor 1,2024-11-06 09:52:44,329.4 μg/m^3
Sensor 1,2024-11-06 09:53:44,344.7 μg/m^3
Sensor 1,2024-11-06 09:54:44,254.4 μg/m^3
Sensor 1,2024-11-06 09:55:44,615.5 μg/m^3
Sensor 1,2024-11-06 09:56:44,726.1 μg/m^3
Sensor 1,2024-11-06 09:57:44,569.9 μg/m^3
Sensor 1,2024-11-06 09:58:44,57.0 μg/m^3
Sensor 1,2024-11-06 09:59:44,606.9 μg/m^3
Sensor 1,2024-11-06 10:00:44,659.1 μg/m^3
Sensor 1,2024-11-06 10:01:44,716.6 μg/m^3
Sensor 1,2024-11-06 10:02:44,55.0 μg/m^3
Sensor 1,2024-11-06 10:03:44,721.2 μg/m^3
Sensor 1,2024-11-06 10:04:44,444.1 μg/m^3
Sensor 1,2024-11-06 10:05:44,299.3 μg/m^3
Sensor 1,2024-11-06 10:06:44,356.7 μg/m^3
Sensor 1,2024-11-06 10:07:44,67.8 μg/m^3
Sensor 1,2024-11-06 10:08:44,72.8 μg/m^3
Sensor 1,2024-11-06 10:09:44,563.4 μg/m^3
Sensor 1,2024-11-06 10:10:44,535.9 μg/m^3
Sensor 1,2024-11-06 10:11:44,512.0 μg/m^3
Sensor 1,2024-11-06 10:12:44,113.2 μg/m^3
Sensor 1,2024-11-06 10:13:44,480.9 μg/m^3
Sensor 1,2024-11-06 10:14:44,88.6 μg/m^3
Sensor 1,2024-11-06 10:15:44,649.2 μg/m^3
Sensor 1,2024-11-06 10:16:44,724.5 μg/m^3
Sensor 1,2024-11-06 10:17:44,416.7 μg/m^3
Sensor 1,2024-11-06 10:18:44,762.0 μg/m^3
Sensor 1,2024-11-06 10:19:44,544.0 μg/m^3
Sensor 1,2024-11-06 10:20:44,503.7 μg/m^3
Sensor 1,2024-11-06 10:21:44,210.6 μg/m^3
Sensor 1,2024-11-06 10:22:44,448.3 μg/m^3
Sensor 1,2024-11-06 10:23:44,301.5 μg/m^3
Sensor 1,2024-11-06 10:24:44,33.8 μg/m^3
Sensor 1,2024-11-06 10:25:44,103.9 μg/m^3
Sensor 1,2024-11-06 10:26:44,530.0 μg/m^3
Sensor 1,2024-11-06 10:27:44,197.7 μg/m^3
Sensor 1,2024-11-06 10:28:44,684.2 μg/m^3
Sensor 1,2024-11-06 10:29:44,670.2 μg/m^3
Sensor 1,2024-11-06 10:30:44,746.2 μg/m^3
Sensor 1,2024-11-06 10:31:44,69.0 μg/m^3
Sensor 1,2024-11-06 10:32:44,110.9 μg/m^3
Sensor 1,2024-11-06 10:33:44,230.5 μg/m^3
Sensor 1,2024-11-06 10:34:44,113.5 μg/m^3
Sensor 1,2024-11-06 10:35:44,538.6 μg/m^3
Sensor 1,2024-11-06 10:36:44,69.3 μg/m^3
Sensor 1,2024-11-06 10:37:44,242.1 μg/m^3
Sensor 1,2024-11-06 10:38:44,719.2 μg/m^3
Sensor 1,2024-11-06 10:39:44,203.4 μg/m^3
Sensor 1,2024-11-06 10:40:44,103.3 μg/m^3
